,C1,C2,C3,C4,C5,C6,C7,C8,C9,Target
82,2,10,13,0,3,1,1,0.7451134419107028,0.3732479276939008,360
83,3,12,13,1,6,0,1,0.404943148879461,0.5052300150701882,115
84,4,10,21,0,6,0,1,0.5833746557103094,0.7645445046457263,20
85,3,3,16,0,2,1,1,0.748351036895538,0.7302945125620629,371
86,1,10,23,0,1,0,2,0.19154275861771244,0.7543116497680553,186
87,3,5,9,0,2,1,1,0.6160571289640652,0.7843513945159779,231
88,4,10,4,0,3,1,1,0.3603493943181495,0.3487936717633151,58
89,4,9,4,0,5,1,1,0.6893755916424394,0.5722895119181769,263
90,2,12,21,0,4,1,1,0.6722212059000706,0.3824207666088908,189
91,3,5,20,0,2,1,1,0.8258424220967873,0.25283936355214554,20
92,3,5,14,0,4,1,3,0.4649034429599874,0.3826722516785719,145
93,2,11,11,0,3,1,1,0.2952450306033521,0.6481001011970622,2
94,3,10,7,0,3,1,1,0.6312740385883046,0.8116558541366727,361
95,4,5,6,0,3,0,1,0.6753062282133632,0.8545139516612671,380
96,3,5,11,0,4,0,1,0.3274967617815734,0.5847382342158484,668
97,4,11,19,0,5,0,3,0.46727443659763046,0.8197240075887717,450
98,4,10,11,0,6,1,1,0.748309920022832,0.42175532646431,32
99,4,5,23,0,3,1,1,0.461170089255453,0.9467863957961661,198
